[31 20 43]
[31 20 44]
[31 20 45]
[31 20 46]
[31 20 47]
[31 20 48]
[31 20 49]
[31 20 50]
[31 20 51]
[31 20 52]
[31 20 53]
[31 20 54]
[31 20 55]
[31 20 56]
[31 20 57]
[31 20 58]
[31 20 59]
[31 20 60]
[31 20 61]
[31 20 62]
[31 20 63]
[32  0 25]
[32  0 26]
[32  0 27]
[32  0 28]
[32  0 29]
[32  0 30]
[32  0 31]
[32  0 32]
[32  0 33]
[32  0 34]
[32  0 35]
[32  0 36]
[32  0 37]
[32  0 38]
[32  1 25]
[32  1 26]
[32  1 27]
[32  1 28]
[32  1 29]
[32  1 30]
[32  1 31]
[32  1 32]
[32  1 33]
[32  1 34]
[32  1 35]
[32  1 36]
[32  1 37]
[32  1 38]
[32  2 25]
[32  2 26]
[32  2 27]
[32  2 28]
[32  2 29]
[32  2 30]
[32  2 31]
[32  2 32]
[32  2 33]
[32  2 34]
[32  2 35]
[32  2 36]
[32  2 37]
[32  2 38]
[32  3 25]
[32  3 26]
[32  3 27]
[32  3 28]
[32  3 29]
[32  3 30]
[32  3 31]
[32  3 32]
[32  3 33]
[32  3 34]
[32  3 35]
[32  3 36]
[32  3 37]
[32  3 38]
[32  4 25]
[32  4 26]
[32  4 27]
[32  4 28]
[32  4 29]
[32  4 30]
[32  4 31]
[32  4 32]
[32  4 33]
[32  4 34]
[32  4 35]
[32  4 36]
[32  4 37]
[32  4 38]
[32  5 25]
[32  5 26]
[32  5 27]
[32  5 28]
[32  5 29]
[32  5 30]
[32  5 31]
[32  5 32]
[32  5 33]
[32  5 34]
[32  5 35]
[32  5 36]
[32  5 37]
[32  5 38]
[32  6 25]
[32  6 26]
[32  6 27]
[32  6 28]
[32  6 29]
[32  6 30]
[32  6 31]
[32  6 32]
[32  6 33]
[32  6 34]
[32  6 35]
[32  6 36]
[32  6 37]
[32  6 38]
[32  7 25]
[32  7 26]
[32  7 27]
[32  7 28]
[32  7 29]
[32  7 30]
[32  7 31]
[32  7 32]
[32  7 33]
[32  7 34]
[32  7 35]
[32  7 36]
[32  7 37]
[32  7 38]
[32  8 25]
[32  8 26]
[32  8 27]
[32  8 28]
[32  8 29]
[32  8 30]
[32  8 31]
[32  8 32]
[32  8 33]
[32  8 34]
[32  8 35]
[32  8 36]
[32  8 37]
[32  8 38]
[32  9 25]
[32  9 26]
[32  9 27]
[32  9 28]
[32  9 29]
[32  9 30]
[32  9 31]
[32  9 32]
[32  9 33]
[32  9 34]
[32  9 35]
[32  9 36]
[32  9 37]
[32  9 38]
[32  9 39]
[32  9 40]
[32  9 41]
[32  9 42]
[32  9 43]
[32  9 44]
[32  9 45]
[32  9 46]
[32  9 47]
[32  9 48]
[32  9 49]
[32  9 50]
[32  9 51]
[32  9 52]
[32  9 53]
[32  9 54]
[32  9 55]
[32  9 56]
[32  9 57]
[32  9 58]
[32  9 59]
[32  9 60]
[32  9 61]
[32  9 62]
[32  9 63]
[32 10 25]
[32 10 26]
[32 10 27]
[32 10 28]
[32 10 29]
[32 10 30]
[32 10 31]
[32 10 32]
[32 10 33]
[32 10 34]
[32 10 35]
[32 10 36]
[32 10 37]
[32 10 38]
[32 10 39]
[32 10 40]
[32 10 41]
[32 10 42]
[32 10 43]
[32 10 44]
[32 10 45]
[32 10 46]
[32 10 47]
[32 10 48]
[32 10 49]
[32 10 50]
[32 10 51]
[32 10 52]
[32 10 53]
[32 10 54]
[32 10 55]
[32 10 56]
[32 10 57]
[32 10 58]
[32 10 59]
[32 10 60]
[32 10 61]
[32 10 62]
[32 10 63]
[32 11 25]
[32 11 26]
[32 11 27]
[32 11 28]
[32 11 29]
[32 11 30]
[32 11 31]
[32 11 32]
[32 11 33]
[32 11 34]
[32 11 35]
[32 11 36]
[32 11 37]
[32 11 38]
[32 11 39]
[32 11 40]
[32 11 41]
[32 11 42]
[32 11 43]
[32 11 44]
[32 11 45]
[32 11 46]
[32 11 47]
[32 11 48]
[32 11 49]
[32 11 50]
[32 11 51]
[32 11 52]
[32 11 53]
[32 11 54]
[32 11 55]
[32 11 56]
[32 11 57]
[32 11 58]
[32 11 59]
[32 11 60]
[32 11 61]
[32 11 62]
[32 11 63]
[32 12 25]
[32 12 26]
[32 12 27]
[32 12 28]
[32 12 29]
[32 12 30]
[32 12 31]
[32 12 32]
[32 12 33]
[32 12 34]
[32 12 35]
[32 12 36]
[32 12 37]
[32 12 38]
[32 12 39]
[32 12 40]
[32 12 41]
[32 12 42]
[32 12 43]
[32 12 44]
[32 12 45]
[32 12 46]
[32 12 47]
[32 12 48]
[32 12 49]
[32 12 50]
[32 12 51]
[32 12 52]
[32 12 53]
[32 12 54]
[32 12 55]
[32 12 56]
[32 12 57]
[32 12 58]
[32 12 59]
[32 12 60]
[32 12 61]
[32 12 62]
[32 12 63]
[32 13  0]
[32 13  1]
[32 13  2]
[32 13  3]
[32 13  4]
[32 13  5]
[32 13  6]
[32 13  7]
[32 13  8]
[32 13  9]
[32 13 10]
[32 13 11]
[32 13 12]
[32 13 13]
[32 13 14]
[32 13 15]
[32 13 16]
[32 13 17]
[32 13 18]
[32 13 19]
[32 13 20]
[32 13 25]
[32 13 26]
[32 13 27]
[32 13 28]
[32 13 29]
[32 13 30]
[32 13 31]
[32 13 32]
[32 13 33]
[32 13 34]
[32 13 35]
[32 13 36]
[32 13 37]
[32 13 38]
[32 13 39]
[32 13 40]
[32 13 41]
[32 13 42]
[32 13 43]
[32 13 44]
[32 13 45]
[32 13 46]
[32 13 47]
[32 13 48]
[32 13 49]
[32 13 50]
[32 13 51]
[32 13 52]
[32 13 53]
[32 13 54]
[32 13 55]
[32 13 56]
[32 13 57]
[32 13 58]
[32 13 59]
[32 13 60]
[32 13 61]
[32 13 62]
[32 13 63]
[32 14  0]
[32 14  1]
[32 14  2]
[32 14  3]
[32 14  4]
[32 14  5]
[32 14  6]
[32 14  7]
[32 14  8]
[32 14  9]
[32 14 10]
[32 14 11]
[32 14 12]
[32 14 13]
[32 14 14]
[32 14 15]
[32 14 16]
[32 14 17]
[32 14 18]
[32 14 19]
[32 14 20]
[32 14 25]
[32 14 26]
[32 14 27]
[32 14 28]
[32 14 29]
[32 14 30]
[32 14 31]
[32 14 32]
[32 14 33]
[32 14 34]
[32 14 35]
[32 14 36]
[32 14 37]
[32 14 38]
[32 14 39]
[32 14 40]
[32 14 41]
[32 14 42]
[32 14 43]
[32 14 44]
[32 14 45]
[32 14 46]
[32 14 47]
[32 14 48]
[32 14 49]
[32 14 50]
[32 14 51]
[32 14 52]
[32 14 53]
[32 14 54]
[32 14 55]
[32 14 56]
[32 14 57]
[32 14 58]
[32 14 59]
[32 14 60]
[32 14 61]
[32 14 62]
[32 14 63]
[32 15  0]
[32 15  1]
[32 15  2]
[32 15  3]
[32 15  4]
[32 15  5]
[32 15  6]
[32 15  7]
[32 15  8]
[32 15  9]
[32 15 10]
[32 15 11]
[32 15 12]
[32 15 13]
[32 15 14]
[32 15 15]
[32 15 16]
[32 15 17]
[32 15 18]
[32 15 19]
[32 15 20]
[32 15 25]
[32 15 26]
[32 15 27]
[32 15 28]
[32 15 29]
[32 15 30]
[32 15 31]
[32 15 32]
[32 15 33]
[32 15 34]
[32 15 35]
[32 15 36]
[32 15 37]
[32 15 38]
[32 15 39]
[32 15 40]
[32 15 41]
[32 15 42]
[32 15 43]
[32 15 44]
[32 15 45]
[32 15 46]
[32 15 47]
[32 15 48]
[32 15 49]
[32 15 50]
[32 15 51]
[32 15 52]
[32 15 53]
[32 15 54]
[32 15 55]
[32 15 56]
[32 15 57]
[32 15 58]
[32 15 59]
[32 15 60]
[32 15 61]
[32 15 62]
[32 15 63]
[32 16  0]
[32 16  1]
[32 16  2]
[32 16  3]
[32 16  4]
[32 16  5]
[32 16  6]
[32 16  7]
[32 16  8]
[32 16  9]
[32 16 10]
[32 16 11]
[32 16 12]
[32 16 13]
[32 16 14]
[32 16 15]
[32 16 16]
[32 16 17]
[32 16 25]
[32 16 26]
[32 16 27]
[32 16 28]
[32 16 29]
[32 16 30]
[32 16 31]
[32 16 32]
[32 16 33]
[32 16 34]
[32 16 35]
[32 16 36]
[32 16 37]
[32 16 38]
[32 16 39]
[32 16 40]
[32 16 41]
[32 16 42]
[32 16 43]
[32 16 44]
[32 16 45]
[32 16 46]
[32 16 47]
[32 16 48]
[32 16 49]
[32 16 50]
[32 16 51]
[32 16 52]
[32 16 53]
[32 16 54]
[32 16 55]
[32 16 56]
[32 16 57]
[32 16 58]
[32 16 59]
[32 16 60]
[32 16 61]
[32 16 62]
[32 16 63]
[32 17  0]
[32 17  1]
[32 17  2]
[32 17  3]
[32 17  4]
[32 17  5]
[32 17  6]
[32 17  7]
[32 17  8]
[32 17  9]
[32 17 10]
[32 17 11]
[32 17 12]
[32 17 13]
[32 17 14]
[32 17 15]
[32 17 16]
[32 17 17]
[32 17 25]
[32 17 26]
[32 17 27]
[32 17 28]
[32 17 29]
[32 17 30]
[32 17 31]
[32 17 32]
[32 17 33]
[32 17 34]
[32 17 35]
[32 17 36]
[32 17 37]
[32 17 38]
[32 17 39]
[32 17 40]
[32 17 41]
[32 17 42]
[32 17 43]
[32 17 44]
[32 17 45]
[32 17 46]
[32 17 47]
[32 17 48]
[32 17 49]
[32 17 50]
[32 17 51]
[32 17 52]
[32 17 53]
[32 17 54]
[32 17 55]
[32 17 56]
[32 17 57]
[32 17 58]
[32 17 59]
[32 17 60]
[32 17 61]
[32 17 62]
[32 17 63]
[32 18  0]
[32 18  1]
[32 18  2]
[32 18  3]
[32 18  4]
[32 18  5]
[32 18  6]
[32 18  7]
[32 18  8]
[32 18  9]
[32 18 10]
[32 18 11]
[32 18 12]
[32 18 13]
[32 18 14]
[32 18 15]
[32 18 16]
[32 18 17]
[32 18 25]
[32 18 26]
[32 18 27]
[32 18 28]
[32 18 29]
[32 18 30]
[32 18 31]
[32 18 32]
[32 18 33]
[32 18 34]
[32 18 35]
[32 18 36]
[32 18 37]
[32 18 38]
[32 18 39]
[32 18 40]
[32 18 41]
[32 18 42]
[32 18 43]
[32 18 44]
[32 18 45]
[32 18 46]
[32 18 47]
[32 18 48]
[32 18 49]
[32 18 50]
[32 18 51]
[32 18 52]
[32 18 53]
[32 18 54]
[32 18 55]
[32 18 56]
[32 18 57]
[32 18 58]
[32 18 59]
[32 18 60]
[32 18 61]
[32 18 62]
[32 18 63]
[32 19  0]
[32 19  1]
[32 19  2]
[32 19  3]
[32 19  4]
[32 19  5]
[32 19  6]
[32 19  7]
[32 19  8]
[32 19  9]
[32 19 10]
[32 19 11]
[32 19 12]
[32 19 13]
[32 19 14]
[32 19 15]
[32 19 16]
[32 19 17]
[32 19 25]
[32 19 26]
[32 19 27]
[32 19 28]
[32 19 29]
[32 19 30]
[32 19 31]
[32 19 32]
[32 19 33]
[32 19 34]
[32 19 35]
[32 19 36]
[32 19 37]
[32 19 38]
[32 19 39]
[32 19 40]
[32 19 41]
[32 19 42]
[32 19 43]
[32 19 44]
[32 19 45]
[32 19 46]
[32 19 47]
[32 19 48]
[32 19 49]
[32 19 50]
[32 19 51]
[32 19 52]
[32 19 53]
[32 19 54]
[32 19 55]
[32 19 56]
[32 19 57]
[32 19 58]
[32 19 59]
[32 19 60]
[32 19 61]
[32 19 62]
[32 19 63]
[32 20  0]
[32 20  1]
[32 20  2]
[32 20  3]
[32 20  4]
[32 20  5]
[32 20  6]
[32 20  7]
[32 20  8]
[32 20  9]
[32 20 10]
[32 20 11]
[32 20 12]
[32 20 13]
[32 20 14]
[32 20 15]
[32 20 16]
[32 20 17]
[32 20 25]
[32 20 26]
[32 20 27]
[32 20 28]
[32 20 29]
[32 20 30]
[32 20 31]
[32 20 32]
[32 20 33]
[32 20 34]
[32 20 35]
[32 20 36]
[32 20 37]
[32 20 38]
[32 20 39]
[32 20 40]
[32 20 41]
[32 20 42]
[32 20 43]
[32 20 44]
[32 20 45]
[32 20 46]
[32 20 47]
[32 20 48]
[32 20 49]
[32 20 50]
[32 20 51]
[32 20 52]
[32 20 53]
[32 20 54]
[32 20 55]
[32 20 56]
[32 20 57]
[32 20 58]
[32 20 59]
[32 20 60]
[32 20 61]
[32 20 62]
[32 20 63]
[33  0 25]
[33  0 26]
[33  0 27]
[33  0 28]
[33  0 29]
[33  0 30]
[33  0 31]
[33  0 32]
[33  0 33]
[33  0 34]
[33  0 35]
[33  0 36]
[33  0 37]
[33  0 38]
[33  1 25]
[33  1 26]
[33  1 27]
[33  1 28]
[33  1 29]
[33  1 30]
[33  1 31]
[33  1 32]
[33  1 33]
[33  1 34]
[33  1 35]
[33  1 36]
[33  1 37]
[33  1 38]
[33  2 25]
[33  2 26]
[33  2 27]
[33  2 28]
[33  2 29]
[33  2 30]
[33  2 31]
[33  2 32]
[33  2 33]
[33  2 34]
[33  2 35]
[33  2 36]
[33  2 37]
[33  2 38]
[33  3 25]
[33  3 26]
[33  3 27]
[33  3 28]
[33  3 29]
[33  3 30]
[33  3 31]
[33  3 32]
[33  3 33]
[33  3 34]
[33  3 35]
[33  3 36]
[33  3 37]
[33  3 38]
[33  4 25]
[33  4 26]
[33  4 27]
[33  4 28]
[33  4 29]
[33  4 30]
[33  4 31]
[33  4 32]
[33  4 33]
[33  4 34]
[33  4 35]
[33  4 36]
[33  4 37]
[33  4 38]
[33  5 25]
[33  5 26]
[33  5 27]
[33  5 28]
[33  5 29]
[33  5 30]
[33  5 31]
[33  5 32]
[33  5 33]
[33  5 34]
[33  5 35]
[33  5 36]
[33  5 37]
[33  5 38]
[33  6 25]
[33  6 26]
[33  6 27]
[33  6 28]
[33  6 29]
[33  6 30]
[33  6 31]
[33  6 32]
[33  6 33]
[33  6 34]
[33  6 35]
[33  6 36]
[33  6 37]
[33  6 38]
[33  7 25]
[33  7 26]
[33  7 27]
[33  7 28]
[33  7 29]
[33  7 30]
[33  7 31]
[33  7 32]
[33  7 33]
[33  7 34]
[33  7 35]
[33  7 36]
[33  7 37]
[33  7 38]
[33  8 25]
[33  8 26]
[33  8 27]
[33  8 28]
[33  8 29]
[33  8 30]
[33  8 31]
[33  8 32]
[33  8 33]
[33  8 34]
[33  8 35]
[33  8 36]
[33  8 37]
[33  8 38]
[33  9 25]
[33  9 26]
[33  9 27]
[33  9 28]
[33  9 29]
[33  9 30]
[33  9 31]
[33  9 32]
[33  9 33]
[33  9 34]
[33  9 35]
[33  9 36]
[33  9 37]
[33  9 38]
[33  9 39]
[33  9 40]
[33  9 41]
[33  9 42]
[33  9 43]
[33  9 44]
[33  9 45]
[33  9 46]
[33  9 47]
[33  9 48]
[33  9 49]
[33  9 50]
[33  9 51]
[33  9 52]
[33  9 53]
[33  9 54]
[33  9 55]
[33  9 56]
[33  9 57]
[33  9 58]
[33  9 59]
[33  9 60]
[33  9 61]
[33  9 62]
[33  9 63]
[33 10 25]
[33 10 26]
[33 10 27]
[33 10 28]
[33 10 29]
[33 10 30]
[33 10 31]
[33 10 32]
[33 10 33]
[33 10 34]
[33 10 35]
[33 10 36]
[33 10 37]
[33 10 38]
[33 10 39]
[33 10 40]
[33 10 41]
[33 10 42]
[33 10 43]
[33 10 44]
[33 10 45]
[33 10 46]
[33 10 47]
[33 10 48]
[33 10 49]
[33 10 50]
[33 10 51]
[33 10 52]
[33 10 53]
[33 10 54]
[33 10 55]
[33 10 56]
[33 10 57]
[33 10 58]
[33 10 59]
[33 10 60]
[33 10 61]
[33 10 62]
[33 10 63]
[33 11 25]
[33 11 26]
[33 11 27]
[33 11 28]
[33 11 29]
[33 11 30]
[33 11 31]
[33 11 32]
[33 11 33]
[33 11 34]
[33 11 35]
[33 11 36]
[33 11 37]
[33 11 38]
[33 11 39]
[33 11 40]
[33 11 41]
[33 11 42]
[33 11 43]
[33 11 44]
[33 11 45]
[33 11 46]
[33 11 47]
[33 11 48]
[33 11 49]
[33 11 50]
[33 11 51]
[33 11 52]
[33 11 53]
[33 11 54]
[33 11 55]
[33 11 56]
[33 11 57]
[33 11 58]
[33 11 59]
[33 11 60]
[33 11 61]
[33 11 62]
[33 11 63]
[33 12 25]
[33 12 26]
[33 12 27]
[33 12 28]
[33 12 29]
[33 12 30]
[33 12 31]
[33 12 32]
[33 12 33]
[33 12 34]
[33 12 35]
[33 12 36]
[33 12 37]
[33 12 38]
[33 12 39]
[33 12 40]
[33 12 41]
[33 12 42]
[33 12 43]
[33 12 44]
[33 12 45]
[33 12 46]
[33 12 47]
[33 12 48]
[33 12 49]
[33 12 50]
[33 12 51]
[33 12 52]
[33 12 53]
[33 12 54]
[33 12 55]
[33 12 56]
[33 12 57]
[33 12 58]
[33 12 59]
[33 12 60]
[33 12 61]
[33 12 62]
[33 12 63]
[33 13  0]
[33 13  1]
[33 13  2]
[33 13  3]
[33 13  4]
[33 13  5]
[33 13  6]
[33 13  7]
[33 13  8]
[33 13  9]
[33 13 10]
[33 13 11]
[33 13 12]
[33 13 13]
[33 13 14]
[33 13 15]
[33 13 16]
[33 13 17]
[33 13 18]
[33 13 19]
[33 13 25]
[33 13 26]
[33 13 27]
[33 13 28]
[33 13 29]
[33 13 30]
[33 13 31]
[33 13 32]
[33 13 33]
[33 13 34]
[33 13 35]
[33 13 36]
[33 13 37]
[33 13 38]
[33 13 39]
[33 13 40]
[33 13 41]
[33 13 42]
[33 13 43]
[33 13 44]
[33 13 45]
[33 13 46]
[33 13 47]
[33 13 48]
[33 13 49]
[33 13 50]
[33 13 51]
[33 13 52]
[33 13 53]
[33 13 54]
[33 13 55]
[33 13 56]
[33 13 57]
[33 13 58]
[33 13 59]
[33 13 60]
[33 13 61]
[33 13 62]
[33 13 63]
[33 14  0]
[33 14  1]
[33 14  2]
[33 14  3]
[33 14  4]
[33 14  5]
[33 14  6]
[33 14  7]
[33 14  8]
[33 14  9]
[33 14 10]
[33 14 11]
[33 14 12]
[33 14 13]
[33 14 14]
[33 14 15]
[33 14 16]
[33 14 17]
[33 14 18]
[33 14 19]
[33 14 25]
[33 14 26]
[33 14 27]
[33 14 28]
[33 14 29]
[33 14 30]
[33 14 31]
[33 14 32]
[33 14 33]
[33 14 34]
[33 14 35]
[33 14 36]
[33 14 37]
[33 14 38]
[33 14 39]
[33 14 40]
[33 14 41]
[33 14 42]
[33 14 43]
[33 14 44]
[33 14 45]
[33 14 46]
[33 14 47]
[33 14 48]
[33 14 49]
[33 14 50]
[33 14 51]
[33 14 52]
[33 14 53]
[33 14 54]
[33 14 55]
[33 14 56]
[33 14 57]
[33 14 58]
[33 14 59]
[33 14 60]
[33 14 61]
[33 14 62]
[33 14 63]
[33 15  0]
[33 15  1]
[33 15  2]
[33 15  3]
[33 15  4]
[33 15  5]
[33 15  6]
[33 15  7]
[33 15  8]
[33 15  9]
[33 15 10]
[33 15 11]
[33 15 12]
[33 15 13]
[33 15 14]
[33 15 15]
[33 15 16]
[33 15 17]
[33 15 18]
[33 15 19]
[33 15 25]
[33 15 26]
[33 15 27]
[33 15 28]
[33 15 29]
[33 15 30]
[33 15 31]
[33 15 32]
[33 15 33]
[33 15 34]
[33 15 35]
[33 15 36]
[33 15 37]
[33 15 38]
[33 15 39]
[33 15 40]
[33 15 41]
[33 15 42]
[33 15 43]
[33 15 44]
[33 15 45]
[33 15 46]
[33 15 47]
[33 15 48]
[33 15 49]
[33 15 50]
[33 15 51]
[33 15 52]
[33 15 53]
[33 15 54]
[33 15 55]
[33 15 56]
[33 15 57]
[33 15 58]
[33 15 59]
[33 15 60]
[33 15 61]
[33 15 62]
[33 15 63]
[33 16  0]
[33 16  1]
[33 16  2]
[33 16  3]
[33 16  4]
[33 16  5]
[33 16  6]
[33 16  7]
[33 16  8]
[33 16  9]
[33 16 10]
[33 16 11]
[33 16 12]
[33 16 13]
[33 16 14]
[33 16 15]
[33 16 16]
[33 16 25]
[33 16 26]
[33 16 27]
[33 16 28]
[33 16 29]
[33 16 30]
[33 16 31]
[33 16 32]
[33 16 33]
[33 16 34]
[33 16 35]
[33 16 36]
[33 16 37]
[33 16 38]
[33 16 39]
[33 16 40]
[33 16 41]
[33 16 42]
[33 16 43]
[33 16 44]
[33 16 45]
[33 16 46]
[33 16 47]
[33 16 48]
[33 16 49]
[33 16 50]
[33 16 51]
[33 16 52]
[33 16 53]
[33 16 54]
[33 16 55]
[33 16 56]
[33 16 57]
[33 16 58]
[33 16 59]
[33 16 60]
[33 16 61]
[33 16 62]
[33 16 63]
[33 17  0]
[33 17  1]
[33 17  2]
[33 17  3]
[33 17  4]
[33 17  5]
[33 17  6]
[33 17  7]
[33 17  8]
[33 17  9]
[33 17 10]
[33 17 11]
[33 17 12]
[33 17 13]
[33 17 14]
[33 17 15]
[33 17 16]
[33 17 25]
[33 17 26]
[33 17 27]
[33 17 28]
[33 17 29]
[33 17 30]
[33 17 31]
[33 17 32]
[33 17 33]
[33 17 34]
[33 17 35]
[33 17 36]
[33 17 37]
[33 17 38]
[33 17 39]
[33 17 40]
[33 17 41]
[33 17 42]
[33 17 43]
[33 17 44]
[33 17 45]
[33 17 46]
[33 17 47]
[33 17 48]
[33 17 49]
[33 17 50]
[33 17 51]
[33 17 52]
[33 17 53]
[33 17 54]
[33 17 55]
[33 17 56]
[33 17 57]
[33 17 58]
[33 17 59]
[33 17 60]
[33 17 61]
[33 17 62]
[33 17 63]
[33 18  0]
[33 18  1]
[33 18  2]
[33 18  3]
[33 18  4]
[33 18  5]
[33 18  6]
[33 18  7]
[33 18  8]
[33 18  9]
[33 18 10]
[33 18 11]
[33 18 12]
[33 18 13]
[33 18 14]
[33 18 15]
[33 18 16]
[33 18 25]
[33 18 26]
[33 18 27]
[33 18 28]
[33 18 29]
[33 18 30]
[33 18 31]
[33 18 32]
[33 18 33]
[33 18 34]
[33 18 35]
[33 18 36]
[33 18 37]
[33 18 38]
[33 18 39]
[33 18 40]
[33 18 41]
[33 18 42]
[33 18 43]
[33 18 44]
[33 18 45]
[33 18 46]
[33 18 47]
[33 18 48]
[33 18 49]
[33 18 50]
[33 18 51]
[33 18 52]
[33 18 53]
[33 18 54]
[33 18 55]
[33 18 56]
[33 18 57]
[33 18 58]
[33 18 59]
[33 18 60]
[33 18 61]
[33 18 62]
[33 18 63]
[33 19  0]
[33 19  1]
[33 19  2]
[33 19  3]
[33 19  4]
[33 19  5]
[33 19  6]
[33 19  7]
[33 19  8]
[33 19  9]
[33 19 10]
[33 19 11]
[33 19 12]
[33 19 13]
[33 19 14]
[33 19 15]
[33 19 16]
[33 19 25]
[33 19 26]
[33 19 27]
[33 19 28]
[33 19 29]
[33 19 30]
[33 19 31]
[33 19 32]
[33 19 33]
[33 19 34]
[33 19 35]
[33 19 36]
[33 19 37]
[33 19 38]
[33 19 39]
[33 19 40]
[33 19 41]
[33 19 42]
[33 19 43]
[33 19 44]
[33 19 45]
[33 19 46]
[33 19 47]
[33 19 48]
[33 19 49]
[33 19 50]
[33 19 51]
[33 19 52]
[33 19 53]
[33 19 54]
[33 19 55]
[33 19 56]
[33 19 57]
[33 19 58]
[33 19 59]
[33 19 60]
[33 19 61]
[33 19 62]
[33 19 63]
[33 20  0]
[33 20  1]
[33 20  2]
[33 20  3]
[33 20  4]
[33 20  5]
[33 20  6]
[33 20  7]
[33 20  8]
[33 20  9]
[33 20 10]
[33 20 11]
[33 20 12]
[33 20 13]
[33 20 14]
[33 20 15]
[33 20 16]
[33 20 25]
[33 20 26]
[33 20 27]
[33 20 28]
[33 20 29]
[33 20 30]
[33 20 31]
[33 20 32]
[33 20 33]
[33 20 34]
[33 20 35]
[33 20 36]
[33 20 37]
[33 20 38]
[33 20 39]
[33 20 40]
[33 20 41]
[33 20 42]
[33 20 43]
[33 20 44]
[33 20 45]
[33 20 46]
[33 20 47]
[33 20 48]
[33 20 49]
[33 20 50]
[33 20 51]
[33 20 52]
[33 20 53]
[33 20 54]
[33 20 55]
[33 20 56]
[33 20 57]
[33 20 58]
[33 20 59]
[33 20 60]
[33 20 61]
[33 20 62]
[33 20 63]
[34  0 25]
[34  0 26]
[34  0 27]
[34  0 28]
[34  0 29]
[34  0 30]
[34  0 31]
[34  0 32]
[34  0 33]
[34  0 34]
[34  0 35]
[34  0 36]
[34  0 37]
[34  0 38]
[34  1 25]
[34  1 26]
[34  1 27]
[34  1 28]
[34  1 29]
[34  1 30]
[34  1 31]
[34  1 32]
[34  1 33]
[34  1 34]
[34  1 35]
[34  1 36]
[34  1 37]
[34  1 38]
[34  2 25]
[34  2 26]
[34  2 27]
[34  2 28]
[34  2 29]
[34  2 30]
[34  2 31]
[34  2 32]
[34  2 33]
[34  2 34]
[34  2 35]
[34  2 36]
[34  2 37]
[34  2 38]
[34  3 25]
[34  3 26]
[34  3 27]
[34  3 28]
[34  3 29]
[34  3 30]
[34  3 31]
[34  3 32]
[34  3 33]
[34  3 34]
[34  3 35]
[34  3 36]
[34  3 37]
[34  3 38]
[34  4 25]
[34  4 26]
[34  4 27]
[34  4 28]
[34  4 29]
[34  4 30]
[34  4 31]
[34  4 32]
[34  4 33]
[34  4 34]
[34  4 35]
[34  4 36]
[34  4 37]
[34  4 38]
[34  5 25]
[34  5 26]
[34  5 27]
[34  5 28]
[34  5 29]
[34  5 30]
[34  5 31]
[34  5 32]
[34  5 33]
[34  5 34]
[34  5 35]
[34  5 36]
[34  5 37]
[34  5 38]
[34  6 25]
[34  6 26]
[34  6 27]
[34  6 28]
[34  6 29]
[34  6 30]
[34  6 31]
[34  6 32]
[34  6 33]
[34  6 34]
[34  6 35]
[34  6 36]
[34  6 37]
[34  6 38]
[34  7 25]
[34  7 26]
[34  7 27]
[34  7 28]
[34  7 29]
[34  7 30]
[34  7 31]
[34  7 32]
[34  7 33]
[34  7 34]
[34  7 35]
[34  7 36]
[34  7 37]
[34  7 38]
[34  8 25]
[34  8 26]
[34  8 27]
[34  8 28]
[34  8 29]
[34  8 30]
[34  8 31]
[34  8 32]
[34  8 33]
[34  8 34]
[34  8 35]
[34  8 36]
[34  8 37]
[34  8 38]
[34  9 24]
[34  9 25]
[34  9 26]
[34  9 27]
[34  9 28]
[34  9 29]
[34  9 30]
[34  9 31]
[34  9 32]
[34  9 33]
[34  9 34]
[34  9 35]
[34  9 36]
[34  9 37]
[34  9 38]
[34  9 39]
[34  9 40]
[34  9 41]
[34  9 42]
[34  9 43]
[34  9 44]
[34  9 45]
[34  9 46]
[34  9 47]
[34  9 48]
[34  9 49]
[34  9 50]
[34  9 51]
[34  9 52]
[34  9 53]
[34  9 54]
[34  9 55]
[34  9 56]
[34  9 57]
[34  9 58]
[34  9 59]
[34  9 60]
[34  9 61]
[34  9 62]
[34  9 63]
[34 10 24]
[34 10 25]
[34 10 26]
[34 10 27]
[34 10 28]
[34 10 29]
[34 10 30]
[34 10 31]
[34 10 32]
[34 10 33]
[34 10 34]
[34 10 35]
[34 10 36]
[34 10 37]
[34 10 38]
[34 10 39]
[34 10 40]
[34 10 41]
[34 10 42]
[34 10 43]
[34 10 44]
[34 10 45]
[34 10 46]
[34 10 47]
[34 10 48]
[34 10 49]
[34 10 50]
[34 10 51]
[34 10 52]
[34 10 53]
[34 10 54]
[34 10 55]
[34 10 56]
[34 10 57]
[34 10 58]
[34 10 59]
[34 10 60]
[34 10 61]
[34 10 62]
[34 10 63]
[34 11 24]
[34 11 25]
[34 11 26]
[34 11 27]
[34 11 28]
[34 11 29]
[34 11 30]
[34 11 31]
[34 11 32]
[34 11 33]
[34 11 34]
[34 11 35]
[34 11 36]
[34 11 37]
[34 11 38]
[34 11 39]
[34 11 40]
[34 11 41]
[34 11 42]
[34 11 43]
[34 11 44]
[34 11 45]
[34 11 46]
[34 11 47]
[34 11 48]
[34 11 49]
[34 11 50]
[34 11 51]
[34 11 52]
[34 11 53]
[34 11 54]
[34 11 55]
[34 11 56]
[34 11 57]
[34 11 58]
[34 11 59]
[34 11 60]
