[26  0 59]
[26  0 60]
[26  0 61]
[26  0 62]
[26  1  0]
[26  1 62]
[26  2  0]
[26  2 62]
[26  3  0]
[26  3 62]
[26  4  0]
[26  4 62]
[26  5  0]
[26  5 62]
[26  6  0]
[26  6 62]
[26  7  0]
[26  7 62]
[26  8  0]
[26  8 62]
[26  9  0]
[26  9 62]
[26 10  0]
[26 10 62]
[26 11  0]
[26 11 62]
[26 12  0]
[26 12 62]
[26 13  0]
[26 13 62]
[26 14  0]
[26 14 62]
[26 15  0]
[26 15 62]
[26 16  0]
[26 16 62]
[26 17  0]
[26 17 62]
[26 18  0]
[26 18 62]
[26 19  0]
[26 19 62]
[26 20  0]
[26 20  1]
[26 20  2]
[26 20  3]
[26 20  4]
[26 20  5]
[26 20  6]
[26 20  7]
[26 20  8]
[26 20  9]
[26 20 10]
[26 20 11]
[26 20 12]
[26 20 13]
[26 20 14]
[26 20 15]
[26 20 16]
[26 20 17]
[26 20 18]
[26 20 19]
[26 20 20]
[26 20 21]
[26 20 22]
[26 20 23]
[26 20 24]
[26 20 25]
[26 20 26]
[26 20 27]
[26 20 28]
[26 20 29]
[26 20 30]
[26 20 31]
[26 20 32]
[26 20 33]
[26 20 34]
[26 20 35]
[26 20 36]
[26 20 37]
[26 20 38]
[26 20 39]
[26 20 40]
[26 20 41]
[26 20 42]
[26 20 43]
[26 20 44]
[26 20 45]
[26 20 46]
[26 20 47]
[26 20 48]
[26 20 49]
[26 20 50]
[26 20 51]
[26 20 52]
[26 20 53]
[26 20 54]
[26 20 55]
[26 20 56]
[26 20 57]
[26 20 58]
[26 20 59]
[26 20 60]
[26 20 61]
[26 20 62]
[27  0  0]
[27  0  1]
[27  0  2]
[27  0  3]
[27  0  4]
[27  0  5]
[27  0  6]
[27  0  7]
[27  0  8]
[27  0  9]
[27  0 10]
[27  0 11]
[27  0 12]
[27  0 13]
[27  0 14]
[27  0 15]
[27  0 16]
[27  0 17]
[27  0 18]
[27  0 19]
[27  0 20]
[27  0 21]
[27  0 22]
[27  0 23]
[27  0 24]
[27  0 25]
[27  0 26]
[27  0 27]
[27  0 28]
[27  0 29]
[27  0 30]
[27  0 31]
[27  0 32]
[27  0 33]
[27  0 34]
[27  0 35]
[27  0 36]
[27  0 37]
[27  0 38]
[27  0 39]
[27  0 40]
[27  0 41]
[27  0 42]
[27  0 43]
[27  0 44]
[27  0 45]
[27  0 46]
[27  0 47]
[27  0 48]
[27  0 49]
[27  0 50]
[27  0 51]
[27  0 52]
[27  0 53]
[27  0 54]
[27  0 55]
[27  0 56]
[27  0 57]
[27  0 58]
[27  0 59]
[27  0 60]
[27  0 61]
[27  0 62]
[27  1  0]
[27  1 62]
[27  2  0]
[27  2 62]
[27  3  0]
[27  3 62]
[27  4  0]
[27  4 62]
[27  5  0]
[27  5 62]
[27  6  0]
[27  6 62]
[27  7  0]
[27  7 62]
[27  8  0]
[27  8 62]
[27  9  0]
[27  9 62]
[27 10  0]
[27 10 62]
[27 11  0]
[27 11 62]
[27 12  0]
[27 12 62]
[27 13  0]
[27 13 62]
[27 14  0]
[27 14 62]
[27 15  0]
[27 15 62]
[27 16  0]
[27 16 62]
[27 17  0]
[27 17 62]
[27 18  0]
[27 18 62]
[27 19  0]
[27 19 62]
[27 20  0]
[27 20 62]
[27 21  0]
[27 21  1]
[27 21  2]
[27 21  3]
[27 21  4]
[27 21  5]
[27 21  6]
[27 21  7]
[27 21  8]
[27 21  9]
[27 21 10]
[27 21 11]
[27 21 12]
[27 21 13]
[27 21 14]
[27 21 15]
[27 21 16]
[27 21 17]
[27 21 18]
[27 21 19]
[27 21 20]
[27 21 21]
[27 21 22]
[27 21 23]
[27 21 24]
[27 21 25]
[27 21 26]
[27 21 27]
[27 21 28]
[27 21 29]
[27 21 30]
[27 21 31]
[27 21 32]
[27 21 33]
[27 21 34]
[27 21 35]
[27 21 36]
[27 21 37]
[27 21 38]
[27 21 39]
[27 21 40]
[27 21 41]
[27 21 42]
[27 21 43]
[27 21 44]
[27 21 45]
[27 21 46]
[27 21 47]
[27 21 48]
[27 21 49]
[27 21 50]
[27 21 51]
[27 21 52]
[27 21 53]
[27 21 54]
[27 21 55]
[27 21 56]
[27 21 57]
[27 21 58]
[27 21 59]
[27 21 60]
[27 21 61]
[27 21 62]
[28  0  0]
[28  0  1]
[28  0  2]
[28  0  3]
[28  0  4]
[28  0  5]
[28  0  6]
[28  0  7]
[28  0  8]
[28  0  9]
[28  0 10]
[28  0 11]
[28  0 12]
[28  0 13]
[28  0 14]
[28  0 15]
[28  0 16]
[28  0 17]
[28  0 18]
[28  0 19]
[28  0 20]
[28  0 21]
[28  0 22]
[28  0 23]
[28  0 24]
[28  0 25]
[28  0 26]
[28  0 27]
[28  0 28]
[28  0 29]
[28  0 30]
[28  0 31]
[28  0 32]
[28  0 33]
[28  0 34]
[28  0 35]
[28  0 36]
[28  0 37]
[28  0 38]
[28  0 39]
[28  0 40]
[28  0 41]
[28  0 42]
[28  0 43]
[28  0 44]
[28  0 45]
[28  0 46]
[28  0 47]
[28  0 48]
[28  0 49]
[28  0 50]
[28  0 51]
[28  0 52]
[28  0 53]
[28  0 54]
[28  0 55]
[28  0 56]
[28  0 57]
[28  0 58]
[28  0 59]
[28  0 60]
[28  0 61]
[28  0 62]
[28  1  0]
[28  1 62]
[28  2  0]
[28  2 62]
[28  3  0]
[28  3 62]
[28  4  0]
[28  4 62]
[28  5  0]
[28  5 62]
[28  6  0]
[28  6 62]
[28  7  0]
[28  7 62]
[28  8  0]
[28  8 62]
[28  9  0]
[28  9 62]
[28 10  0]
[28 10 62]
[28 11  0]
[28 11 62]
[28 12  0]
[28 12 62]
[28 13  0]
[28 13 62]
[28 14  0]
[28 14 62]
[28 15  0]
[28 15 62]
[28 16  0]
[28 16 62]
[28 17  0]
[28 17 62]
[28 18  0]
[28 18 62]
[28 19  0]
[28 19 62]
[28 20  0]
[28 20 62]
[28 21  0]
[28 21  1]
[28 21  2]
[28 21  3]
[28 21  4]
[28 21  5]
[28 21  6]
[28 21  7]
[28 21  8]
[28 21  9]
[28 21 10]
[28 21 11]
[28 21 12]
[28 21 13]
[28 21 14]
[28 21 15]
[28 21 16]
[28 21 17]
[28 21 18]
[28 21 19]
[28 21 20]
[28 21 21]
[28 21 22]
[28 21 23]
[28 21 24]
[28 21 25]
[28 21 26]
[28 21 27]
[28 21 28]
[28 21 29]
[28 21 30]
[28 21 31]
[28 21 32]
[28 21 33]
[28 21 34]
[28 21 35]
[28 21 36]
[28 21 37]
[28 21 38]
[28 21 39]
[28 21 40]
[28 21 41]
[28 21 42]
[28 21 43]
[28 21 44]
[28 21 45]
[28 21 46]
[28 21 47]
[28 21 48]
[28 21 49]
[28 21 50]
[28 21 51]
[28 21 52]
[28 21 53]
[28 21 54]
[28 21 55]
[28 21 56]
[28 21 57]
[28 21 58]
[28 21 59]
[28 21 60]
[28 21 61]
[28 21 62]
[29  0  0]
[29  0  1]
[29  0  2]
[29  0  3]
[29  0  4]
[29  0  5]
[29  0  6]
[29  0  7]
[29  0  8]
[29  0  9]
[29  0 10]
[29  0 11]
[29  0 12]
[29  0 13]
[29  0 14]
[29  0 15]
[29  0 16]
[29  0 17]
[29  0 18]
[29  0 19]
[29  0 20]
[29  0 21]
[29  0 22]
[29  0 23]
[29  0 24]
[29  0 25]
[29  0 26]
[29  0 27]
[29  0 28]
[29  0 29]
[29  0 30]
[29  0 31]
[29  0 32]
[29  0 33]
[29  0 34]
[29  0 35]
[29  0 36]
[29  0 37]
[29  0 38]
[29  0 39]
[29  0 40]
[29  0 41]
[29  0 42]
[29  0 43]
[29  0 44]
[29  0 45]
[29  0 46]
[29  0 47]
[29  0 48]
[29  0 49]
[29  0 50]
[29  0 51]
[29  0 52]
[29  0 53]
[29  0 54]
[29  0 55]
[29  0 56]
[29  0 57]
[29  0 58]
[29  0 59]
[29  0 60]
[29  0 61]
[29  0 62]
[29  1  0]
[29  1 62]
[29  2  0]
[29  2 62]
[29  3  0]
[29  3 62]
[29  4  0]
[29  4 62]
[29  5  0]
[29  5 62]
[29  6  0]
[29  6 62]
[29  7  0]
[29  7 62]
[29  8  0]
[29  8 62]
[29  9  0]
[29  9 62]
[29 10  0]
[29 10 62]
[29 11  0]
[29 11 62]
[29 12  0]
[29 12 62]
[29 13  0]
[29 13 62]
[29 14  0]
[29 14 62]
[29 15  0]
[29 15 62]
[29 16  0]
[29 16 62]
[29 17  0]
[29 17 62]
[29 18  0]
[29 18 62]
[29 19  0]
[29 19 62]
[29 20  0]
[29 20 62]
[29 21  0]
[29 21  1]
[29 21  2]
[29 21  3]
[29 21  4]
[29 21  5]
[29 21  6]
[29 21  7]
[29 21  8]
[29 21  9]
[29 21 10]
[29 21 11]
[29 21 12]
[29 21 13]
[29 21 14]
[29 21 15]
[29 21 16]
[29 21 17]
[29 21 18]
[29 21 19]
[29 21 20]
[29 21 21]
[29 21 22]
[29 21 23]
[29 21 24]
[29 21 25]
[29 21 26]
[29 21 27]
[29 21 28]
[29 21 29]
[29 21 30]
[29 21 31]
[29 21 32]
[29 21 33]
[29 21 34]
[29 21 35]
[29 21 36]
[29 21 37]
[29 21 38]
[29 21 39]
[29 21 40]
[29 21 41]
[29 21 42]
[29 21 43]
[29 21 44]
[29 21 45]
[29 21 46]
[29 21 47]
[29 21 48]
[29 21 49]
[29 21 50]
[29 21 51]
[29 21 52]
[29 21 53]
[29 21 54]
[29 21 55]
[29 21 56]
[29 21 57]
[29 21 58]
[29 21 59]
[29 21 60]
[29 21 61]
[29 21 62]
[30  0  0]
[30  0  1]
[30  0  2]
[30  0  3]
[30  0  4]
[30  0  5]
[30  0  6]
[30  0  7]
[30  0  8]
[30  0  9]
[30  0 10]
[30  0 11]
[30  0 12]
[30  0 13]
[30  0 14]
[30  0 15]
[30  0 16]
[30  0 17]
[30  0 18]
[30  0 19]
[30  0 20]
[30  0 21]
[30  0 22]
[30  0 23]
[30  0 24]
[30  0 25]
[30  0 26]
[30  0 27]
[30  0 28]
[30  0 29]
[30  0 30]
[30  0 31]
[30  0 32]
[30  0 33]
[30  0 34]
[30  0 35]
[30  0 36]
[30  0 37]
[30  0 38]
[30  0 39]
[30  0 40]
[30  0 41]
[30  0 42]
[30  0 43]
[30  0 44]
[30  0 45]
[30  0 46]
[30  0 47]
[30  0 48]
[30  0 49]
[30  0 50]
[30  0 51]
[30  0 52]
[30  0 53]
[30  0 54]
[30  0 55]
[30  0 56]
[30  0 57]
[30  0 58]
[30  0 59]
[30  0 60]
[30  0 61]
[30  0 62]
[30  1  0]
[30  1 62]
[30  2  0]
[30  2 62]
[30  3  0]
[30  3 62]
[30  4  0]
[30  4 62]
[30  5  0]
[30  5 62]
[30  6  0]
[30  6 62]
[30  7  0]
[30  7 62]
[30  8  0]
[30  8 62]
[30  9  0]
[30  9 62]
[30 10  0]
[30 10 62]
[30 11  0]
[30 11 62]
[30 12  0]
[30 12 62]
[30 13  0]
[30 13 62]
[30 14  0]
[30 14 62]
[30 15  0]
[30 15 62]
[30 16  0]
[30 16 62]
[30 17  0]
[30 17 62]
[30 18  0]
[30 18 62]
[30 19  0]
[30 19 62]
[30 20  0]
[30 20 62]
[30 21  0]
[30 21  1]
[30 21  2]
[30 21  3]
[30 21  4]
[30 21  5]
[30 21 62]
[30 22  6]
[30 22  7]
[30 22  8]
[30 22  9]
[30 22 10]
[30 22 11]
[30 22 12]
[30 22 13]
[30 22 14]
[30 22 15]
[30 22 16]
[30 22 17]
[30 22 18]
[30 22 19]
[30 22 20]
[30 22 21]
[30 22 22]
[30 22 23]
[30 22 24]
[30 22 25]
[30 22 26]
[30 22 27]
[30 22 28]
[30 22 29]
[30 22 30]
[30 22 31]
[30 22 32]
[30 22 33]
[30 22 34]
[30 22 35]
[30 22 36]
[30 22 37]
[30 22 38]
[30 22 39]
[30 22 40]
[30 22 41]
[30 22 42]
[30 22 43]
[30 22 44]
[30 22 45]
[30 22 46]
[30 22 47]
[30 22 48]
[30 22 49]
[30 22 50]
[30 22 51]
[30 22 52]
[30 22 53]
[30 22 54]
[30 22 55]
[30 22 56]
[30 22 57]
[30 22 58]
[30 22 59]
[30 22 60]
[30 22 61]
[31  0  0]
[31  0  1]
[31  0  2]
[31  0  3]
[31  0  4]
[31  0  5]
[31  0  6]
[31  0  7]
[31  0  8]
[31  0  9]
[31  0 10]
[31  0 11]
[31  0 12]
[31  0 13]
[31  0 14]
[31  0 15]
[31  0 16]
[31  0 17]
[31  0 18]
[31  0 19]
[31  0 20]
[31  0 21]
[31  0 22]
[31  0 23]
[31  0 24]
[31  0 25]
[31  0 26]
[31  0 27]
[31  0 28]
[31  0 29]
[31  0 30]
[31  0 31]
[31  0 32]
[31  0 33]
[31  0 34]
[31  0 35]
[31  0 36]
[31  0 37]
[31  0 38]
[31  0 39]
[31  0 40]
[31  0 41]
[31  0 42]
[31  0 43]
[31  0 44]
[31  0 45]
[31  0 46]
[31  0 47]
[31  0 48]
[31  0 49]
[31  0 50]
[31  0 51]
[31  0 52]
[31  0 53]
[31  0 54]
[31  0 55]
[31  0 56]
[31  0 57]
[31  0 58]
[31  0 59]
[31  0 60]
[31  0 61]
[31  0 62]
[31  1  0]
[31  1 62]
[31  2  0]
[31  2 62]
[31  3  0]
[31  3 62]
[31  4  0]
[31  4 62]
[31  5  0]
[31  5 62]
[31  6  0]
[31  6 62]
[31  7  0]
[31  7 62]
[31  8  0]
[31  8 62]
[31  9  0]
[31  9 62]
[31 10  0]
[31 10 62]
[31 11  0]
[31 11 62]
[31 12  0]
[31 12 62]
[31 13  0]
[31 13 62]
[31 14  0]
[31 14 62]
[31 15  0]
[31 15 62]
[31 16  0]
[31 16 62]
[31 17  0]
[31 17 62]
[31 18  0]
[31 18 62]
[31 19  0]
[31 19 62]
[31 20  0]
[31 20 62]
[31 21  0]
[31 21 62]
[31 22  0]
[31 22  1]
[31 22  2]
[31 22  3]
[31 22  4]
[31 22  5]
[31 22  6]
[31 22  7]
[31 22  8]
[31 22  9]
[31 22 10]
[31 22 11]
[31 22 12]
[31 22 13]
[31 22 14]
[31 22 15]
[31 22 16]
[31 22 17]
[31 22 18]
[31 22 19]
[31 22 20]
[31 22 21]
[31 22 22]
[31 22 23]
[31 22 24]
[31 22 25]
[31 22 26]
[31 22 27]
[31 22 28]
[31 22 29]
[31 22 30]
[31 22 31]
[31 22 32]
[31 22 33]
[31 22 34]
[31 22 35]
[31 22 36]
[31 22 37]
[31 22 38]
[31 22 39]
[31 22 40]
[31 22 41]
[31 22 42]
[31 22 43]
[31 22 44]
[31 22 45]
[31 22 46]
[31 22 47]
[31 22 48]
[31 22 49]
[31 22 50]
[31 22 51]
[31 22 52]
[31 22 53]
[31 22 54]
[31 22 55]
[31 22 56]
[31 22 57]
[31 22 58]
[31 22 59]
[31 22 60]
[31 22 61]
[31 22 62]
[32  0  0]
[32  0  1]
[32  0  2]
[32  0  3]
[32  0  4]
[32  0  5]
[32  0  6]
[32  0  7]
[32  0  8]
[32  0  9]
[32  0 10]
[32  0 11]
[32  0 12]
[32  0 13]
[32  0 14]
[32  0 15]
[32  0 16]
[32  0 17]
[32  0 18]
[32  0 19]
[32  0 20]
[32  0 21]
[32  0 22]
[32  0 23]
[32  0 24]
[32  0 25]
[32  0 26]
[32  0 27]
[32  0 28]
[32  0 29]
[32  0 30]
[32  0 31]
[32  0 32]
[32  0 33]
[32  0 34]
[32  0 35]
[32  0 36]
[32  0 37]
[32  0 38]
[32  0 39]
[32  0 40]
[32  0 41]
[32  0 42]
[32  0 43]
[32  0 44]
[32  0 45]
[32  0 46]
[32  0 47]
[32  0 48]
[32  0 49]
[32  0 50]
[32  0 51]
[32  0 52]
[32  0 53]
[32  0 54]
[32  0 55]
[32  0 56]
[32  0 57]
[32  0 58]
[32  0 59]
[32  0 60]
[32  0 61]
[32  0 62]
[32  1  0]
[32  1 62]
[32  2  0]
[32  2 62]
[32  3  0]
[32  3 62]
[32  4  0]
[32  4 62]
[32  5  0]
[32  5 62]
[32  6  0]
[32  6 62]
[32  7  0]
[32  7 62]
[32  8  0]
[32  8 62]
[32  9  0]
[32  9 62]
[32 10  0]
[32 10 62]
[32 11  0]
[32 11 62]
[32 12  0]
[32 12 62]
[32 13  0]
[32 13 62]
[32 14  0]
[32 14 62]
[32 15  0]
[32 15 62]
[32 16  0]
[32 16 62]
[32 17  0]
[32 17 62]
[32 18  0]
[32 18 62]
[32 19  0]
[32 19 62]
[32 20  0]
[32 20 62]
[32 21  0]
[32 21 62]
[32 22  0]
[32 22  1]
[32 22  2]
[32 22  3]
[32 22  4]
[32 22  5]
[32 22  6]
[32 22  7]
[32 22  8]
[32 22  9]
[32 22 10]
[32 22 11]
[32 22 12]
[32 22 13]
[32 22 14]
[32 22 15]
[32 22 16]
[32 22 17]
[32 22 18]
[32 22 19]
[32 22 20]
[32 22 21]
[32 22 22]
[32 22 23]
[32 22 24]
[32 22 25]
[32 22 26]
[32 22 27]
[32 22 28]
[32 22 29]
[32 22 30]
[32 22 31]
[32 22 32]
[32 22 33]
[32 22 34]
[32 22 35]
[32 22 36]
[32 22 37]
[32 22 38]
[32 22 39]
[32 22 40]
[32 22 41]
[32 22 42]
[32 22 43]
[32 22 44]
[32 22 45]
[32 22 46]
[32 22 47]
[32 22 48]
[32 22 49]
[32 22 50]
[32 22 51]
[32 22 52]
[32 22 53]
[32 22 54]
[32 22 55]
[32 22 56]
[32 22 57]
[32 22 58]
[32 22 59]
[32 22 60]
[32 22 61]
[32 22 62]
[33  0  0]
[33  0  1]
[33  0  2]
[33  0  3]
[33  0  4]
[33  0  5]
[33  0  6]
[33  0  7]
[33  0  8]
[33  0  9]
[33  0 10]
[33  0 11]
[33  0 12]
[33  0 13]
[33  0 14]
[33  0 15]
[33  0 16]
[33  0 17]
[33  0 18]
[33  0 19]
[33  0 20]
[33  0 21]
[33  0 22]
[33  0 23]
[33  0 24]
[33  0 25]
[33  0 26]
[33  0 27]
[33  0 28]
[33  0 29]
[33  0 30]
[33  0 31]
[33  0 32]
[33  0 33]
[33  0 34]
[33  0 35]
[33  0 36]
[33  0 37]
[33  0 38]
[33  0 39]
[33  0 40]
[33  0 41]
[33  0 42]
[33  0 43]
[33  0 44]
[33  0 45]
[33  0 46]
[33  0 47]
[33  0 48]
[33  0 49]
[33  0 50]
[33  0 51]
[33  0 52]
[33  0 53]
[33  0 54]
[33  0 55]
[33  0 56]
[33  0 57]
[33  0 58]
[33  0 59]
[33  0 60]
[33  0 61]
[33  0 62]
[33  1  0]
[33  1 62]
[33  2  0]
[33  2 62]
[33  3  0]
[33  3 62]
[33  4  0]
[33  4 62]
[33  5  0]
[33  5 62]
[33  6  0]
[33  6 62]
[33  7  0]
[33  7 62]
[33  8  0]
[33  8 62]
[33  9  0]
[33  9 62]
[33 10  0]
[33 10 62]
[33 11  0]
[33 11 62]
[33 12  0]
[33 12 62]
[33 13  0]
[33 13 62]
[33 14  0]
[33 14 62]
[33 15  0]
[33 15 62]
[33 16  0]
[33 16 62]
[33 17  0]
[33 17 62]
[33 18  0]
[33 18 62]
[33 19  0]
[33 19 62]
[33 20  0]
[33 20 62]
[33 21  0]
[33 21 62]
[33 22  0]
[33 22  1]
[33 22  2]
[33 22  3]
[33 22  4]
[33 22  5]
[33 22  6]
[33 22  7]
[33 22  8]
[33 22  9]
[33 22 10]
[33 22 11]
[33 22 62]
[33 23 12]
[33 23 13]
[33 23 14]
[33 23 15]
[33 23 16]
[33 23 17]
[33 23 18]
[33 23 19]
[33 23 20]
[33 23 21]
[33 23 22]
[33 23 23]
[33 23 24]
[33 23 25]
[33 23 26]
[33 23 27]
[33 23 28]
[33 23 29]
[33 23 30]
[33 23 31]
[33 23 32]
[33 23 33]
[33 23 34]
[33 23 35]
[33 23 36]
[33 23 37]
[33 23 38]
[33 23 39]
[33 23 40]
[33 23 41]
[33 23 42]
[33 23 43]
[33 23 44]
[33 23 45]
[33 23 46]
[33 23 47]
[33 23 48]
[33 23 49]
[33 23 50]
[33 23 51]
[33 23 52]
[33 23 53]
[33 23 54]
[33 23 55]
[33 23 56]
[33 23 57]
[33 23 58]
[33 23 59]
[33 23 60]
[33 23 61]
[34  0  0]
[34  0  1]
[34  0  2]
[34  0  3]
[34  0  4]
[34  0  5]
[34  0  6]
[34  0  7]
[34  0  8]
[34  0  9]
[34  0 10]
[34  0 11]
[34  0 12]
[34  0 13]
[34  0 14]
[34  0 15]
[34  0 16]
[34  0 17]
[34  0 18]
[34  0 19]
[34  0 20]
[34  0 21]
[34  0 22]
[34  0 23]
[34  0 24]
[34  0 25]
[34  0 26]
[34  0 27]
[34  0 28]
[34  0 29]
[34  0 30]
[34  0 31]
[34  0 32]
[34  0 33]
[34  0 34]
[34  0 35]
[34  0 36]
[34  0 37]
[34  0 38]
[34  0 39]
[34  0 40]
[34  0 41]
[34  0 42]
[34  0 43]
[34  0 44]
[34  0 45]
[34  0 46]
[34  0 47]
[34  0 48]
[34  0 49]
[34  0 50]
[34  0 51]
[34  0 52]
[34  0 53]
[34  0 54]
[34  0 55]
[34  0 56]
[34  0 57]
[34  0 58]
[34  0 59]
[34  0 60]
[34  0 61]
[34  0 62]
[34  1  0]
[34  1 62]
[34  2  0]
[34  2 62]
[34  3  0]
[34  3 62]
[34  4  0]
[34  4 62]
[34  5  0]
[34  5 62]
[34  6  0]
[34  6 62]
[34  7  0]
[34  7 62]
[34  8  0]
[34  8 62]
[34  9  0]
[34  9 62]
[34 10  0]
[34 10 62]
[34 11  0]
[34 11 62]
[34 12  0]
[34 12 62]
[34 13  0]
[34 13 62]
[34 14  0]
[34 14 62]
[34 15  0]
[34 15 62]
[34 16  0]
[34 16 62]
[34 17  0]
[34 17 62]
[34 18  0]
[34 18 62]
[34 19  0]
[34 19 62]
[34 20  0]
[34 20 62]
[34 21  0]
[34 21 62]
[34 22  0]
[34 22 62]
[34 23  0]
[34 23  1]
[34 23  2]
[34 23  3]
[34 23  4]
[34 23  5]
[34 23  6]
[34 23  7]
[34 23  8]
[34 23  9]
[34 23 10]
[34 23 11]
[34 23 12]
[34 23 13]
[34 23 14]
[34 23 15]
[34 23 16]
[34 23 17]
[34 23 18]
[34 23 19]
[34 23 20]
[34 23 21]
[34 23 22]
[34 23 23]
[34 23 24]
[34 23 25]
[34 23 26]
[34 23 27]
[34 23 28]
[34 23 29]
[34 23 30]
[34 23 31]
[34 23 32]
[34 23 33]
[34 23 34]
[34 23 35]
[34 23 36]
[34 23 37]
[34 23 38]
[34 23 39]
[34 23 40]
[34 23 41]
[34 23 42]
[34 23 43]
[34 23 44]
[34 23 45]
[34 23 46]
[34 23 47]
[34 23 48]
[34 23 49]
[34 23 50]
[34 23 51]
[34 23 52]
[34 23 53]
[34 23 54]
[34 23 55]
[34 23 56]
[34 23 57]
[34 23 58]
[34 23 59]
[34 23 60]
[34 23 61]
[34 23 62]
[35  0  0]
[35  0  1]
[35  0  2]
[35  0  3]
[35  0  4]
[35  0  5]
[35  0  6]
[35  0  7]
[35  0  8]
[35  0  9]
[35  0 10]
[35  0 11]
[35  0 12]
[35  0 13]
[35  0 14]
[35  0 15]
[35  0 16]
[35  0 17]
[35  0 18]
[35  0 19]
[35  0 20]
[35  0 21]
[35  0 22]
[35  0 23]
[35  0 24]
[35  0 25]
[35  0 26]
[35  0 27]
[35  0 28]
[35  0 29]
[35  0 30]
[35  0 31]
[35  0 32]
[35  0 33]
[35  0 34]
[35  0 35]
[35  0 36]
[35  0 37]
[35  0 38]
[35  0 39]
[35  0 40]
[35  0 41]
[35  0 42]
[35  0 43]
[35  0 44]
[35  0 45]
[35  0 46]
[35  0 47]
[35  0 48]
[35  0 49]
[35  0 50]
[35  0 51]
[35  0 52]
[35  0 53]
[35  0 54]
[35  0 55]
[35  0 56]
[35  0 57]
[35  0 58]
[35  0 59]
[35  0 60]
[35  0 61]
[35  0 62]
[35  1  0]
[35  1 62]
[35  2  0]
[35  2 62]
[35  3  0]
[35  3 62]
[35  4  0]
[35  4 62]
[35  5  0]
[35  5 62]
[35  6  0]
[35  6 62]
[35  7  0]
[35  7 62]
[35  8  0]
[35  8 62]
[35  9  0]
[35  9 62]
[35 10  0]
[35 10 62]
[35 11  0]
[35 11 62]
[35 12  0]
[35 12 62]
[35 13  0]
[35 13 62]
[35 14  0]
[35 14 62]
[35 15  0]
[35 15 62]
[35 16  0]
[35 16 62]
[35 17  0]
[35 17 62]
[35 18  0]
[35 18 62]
[35 19  0]
[35 19 62]
[35 20  0]
[35 20 62]
[35 21  0]
[35 21 62]
[35 22  0]
[35 22 62]
[35 23  0]
[35 23  1]
[35 23  2]
[35 23  3]
[35 23  4]
[35 23  5]
[35 23  6]
[35 23  7]
[35 23  8]
[35 23  9]
[35 23 10]
[35 23 11]
[35 23 12]
[35 23 13]
[35 23 14]
[35 23 15]
[35 23 16]
[35 23 17]
[35 23 18]
[35 23 19]
[35 23 20]
[35 23 21]
[35 23 22]
[35 23 23]
[35 23 24]
[35 23 25]
[35 23 26]
[35 23 27]
[35 23 28]
[35 23 29]
[35 23 30]
[35 23 31]
[35 23 32]
[35 23 33]
[35 23 34]
[35 23 35]
[35 23 36]
[35 23 37]
[35 23 38]
[35 23 39]
[35 23 40]
[35 23 41]
[35 23 42]
[35 23 43]
[35 23 44]
[35 23 45]
[35 23 46]
[35 23 47]
[35 23 48]
[35 23 49]
[35 23 50]
[35 23 51]
[35 23 52]
[35 23 53]
[35 23 54]
[35 23 55]
[35 23 56]
[35 23 57]
[35 23 58]
[35 23 59]
[35 23 60]
[35 23 61]
[35 23 62]
[36  0  0]
[36  0  1]
[36  0  2]
[36  0  3]
[36  0  4]
[36  0  5]
[36  0  6]
[36  0  7]
[36  0  8]
[36  0  9]
[36  0 10]
[36  0 11]
[36  0 12]
[36  0 13]
[36  0 14]
[36  0 15]
[36  0 16]
[36  0 17]
[36  0 18]
[36  0 19]
[36  0 20]
[36  0 21]
[36  0 22]
[36  0 23]
[36  0 24]
[36  0 25]
[36  0 26]
[36  0 27]
[36  0 28]
[36  0 29]
[36  0 30]
[36  0 31]
[36  0 32]
[36  0 33]
[36  0 34]
[36  0 35]
[36  0 36]
[36  0 37]
[36  0 38]
[36  0 39]
[36  0 40]
[36  0 41]
[36  0 42]
[36  0 43]
[36  0 44]
[36  0 45]
[36  0 46]
[36  0 47]
[36  0 48]
[36  0 49]
[36  0 50]
[36  0 51]
[36  0 52]
[36  0 53]
[36  0 54]
[36  0 55]
[36  0 56]
[36  0 57]
[36  0 58]
[36  0 59]
[36  0 60]
[36  0 61]
[36  0 62]
[36  1  0]
[36  1 62]
[36  2  0]
[36  2 62]
[36  3  0]
[36  3 62]
[36  4  0]
[36  4 62]
[36  5  0]
[36  5 62]
[36  6  0]
[36  6 62]
[36  7  0]
[36  7 62]
[36  8  0]
[36  8 62]
[36  9  0]
[36  9 62]
[36 10  0]
[36 10 62]
[36 11  0]
[36 11 62]
[36 12  0]
[36 12 62]
[36 13  0]
[36 13 62]
[36 14  0]
[36 14 62]
[36 15  0]
[36 15 62]
[36 16  0]
[36 16 62]
[36 17  0]
[36 17 62]
[36 18  0]
[36 18 62]
[36 19  0]
[36 19 62]
[36 20  0]
[36 20 62]
[36 21  0]
[36 21 62]
[36 22  0]
[36 22 62]
[36 23  0]
[36 23  1]
[36 23  2]
[36 23  3]
[36 23  4]
[36 23  5]
[36 23  6]
[36 23  7]
[36 23  8]
[36 23  9]
[36 23 10]
[36 23 11]
[36 23 12]
[36 23 13]
[36 23 14]
[36 23 15]
[36 23 16]
[36 23 17]
[36 23 18]
[36 23 19]
[36 23 20]
[36 23 21]
[36 23 22]
[36 23 23]
[36 23 24]
[36 23 25]
[36 23 60]
[36 23 61]
[36 23 62]
[36 24 26]
